141;159;;;;Tuple.Create(141, 159), ;;;Tuple.Create(141, 159), 
142;159;;;;Tuple.Create(142, 159), ;;;Tuple.Create(142, 159), 
143;159;;;;Tuple.Create(143, 159), ;;;Tuple.Create(143, 159), 
144;159;;;;Tuple.Create(144, 159), ;;;Tuple.Create(144, 159), 
145;159;;;;Tuple.Create(145, 159), ;;;Tuple.Create(145, 159), 
146;159;;;;Tuple.Create(146, 159), ;;;Tuple.Create(146, 159), 
147;159;;;;Tuple.Create(147, 159), ;;;Tuple.Create(147, 159), 
148;159;;;;Tuple.Create(148, 159), ;;;Tuple.Create(148, 159), 
203;159;;;;Tuple.Create(203, 159), ;;;Tuple.Create(203, 159), 
204;159;;;;Tuple.Create(204, 159), ;;;Tuple.Create(204, 159), 
205;159;;;;Tuple.Create(205, 159), ;;;Tuple.Create(205, 159), 
141;160;;;;Tuple.Create(141, 160), ;;;Tuple.Create(141, 160), 
142;160;;;;Tuple.Create(142, 160), ;;;Tuple.Create(142, 160), 
143;160;;;;Tuple.Create(143, 160), ;;;Tuple.Create(143, 160), 
144;160;;;;Tuple.Create(144, 160), ;;;Tuple.Create(144, 160), 
145;160;;;;Tuple.Create(145, 160), ;;;Tuple.Create(145, 160), 
146;160;;;;Tuple.Create(146, 160), ;;;Tuple.Create(146, 160), 
147;160;;;;Tuple.Create(147, 160), ;;;Tuple.Create(147, 160), 
148;160;;;;Tuple.Create(148, 160), ;;;Tuple.Create(148, 160), 
149;160;;;;Tuple.Create(149, 160), ;;;Tuple.Create(149, 160), 
150;160;;;;Tuple.Create(150, 160), ;;;Tuple.Create(150, 160), 
151;160;;;;Tuple.Create(151, 160), ;;;Tuple.Create(151, 160), 
152;160;;;;Tuple.Create(152, 160), ;;;Tuple.Create(152, 160), 
153;160;;;;Tuple.Create(153, 160), ;;;Tuple.Create(153, 160), 
154;160;;;;Tuple.Create(154, 160), ;;;Tuple.Create(154, 160), 
155;160;;;;Tuple.Create(155, 160), ;;;Tuple.Create(155, 160), 
156;160;;;;Tuple.Create(156, 160), ;;;Tuple.Create(156, 160), 
157;160;;;;Tuple.Create(157, 160), ;;;Tuple.Create(157, 160), 
158;160;;;;Tuple.Create(158, 160), ;;;Tuple.Create(158, 160), 
159;160;;;;Tuple.Create(159, 160), ;;;Tuple.Create(159, 160), 
160;160;;;;Tuple.Create(160, 160), ;;;Tuple.Create(160, 160), 
161;160;;;;Tuple.Create(161, 160), ;;;Tuple.Create(161, 160), 
162;160;;;;Tuple.Create(162, 160), ;;;Tuple.Create(162, 160), 
163;160;;;;Tuple.Create(163, 160), ;;;Tuple.Create(163, 160), 
164;160;;;;Tuple.Create(164, 160), ;;;Tuple.Create(164, 160), 
165;160;;;;Tuple.Create(165, 160), ;;;Tuple.Create(165, 160), 
166;160;;;;Tuple.Create(166, 160), ;;;Tuple.Create(166, 160), 
167;160;;;;Tuple.Create(167, 160), ;;;Tuple.Create(167, 160), 
168;160;;;;Tuple.Create(168, 160), ;;;Tuple.Create(168, 160), 
169;160;;;;Tuple.Create(169, 160), ;;;Tuple.Create(169, 160), 
170;160;;;;Tuple.Create(170, 160), ;;;Tuple.Create(170, 160), 
171;160;;;;Tuple.Create(171, 160), ;;;Tuple.Create(171, 160), 
172;160;;;;Tuple.Create(172, 160), ;;;Tuple.Create(172, 160), 
173;160;;;;Tuple.Create(173, 160), ;;;Tuple.Create(173, 160), 
185;160;;;;Tuple.Create(185, 160), ;;;Tuple.Create(185, 160), 
186;160;;;;Tuple.Create(186, 160), ;;;Tuple.Create(186, 160), 
187;160;;;;Tuple.Create(187, 160), ;;;Tuple.Create(187, 160), 
188;160;;;;Tuple.Create(188, 160), ;;;Tuple.Create(188, 160), 
189;160;;;;Tuple.Create(189, 160), ;;;Tuple.Create(189, 160), 
190;160;;;;Tuple.Create(190, 160), ;;;Tuple.Create(190, 160), 
191;160;;;;Tuple.Create(191, 160), ;;;Tuple.Create(191, 160), 
192;160;;;;Tuple.Create(192, 160), ;;;Tuple.Create(192, 160), 
193;160;;;;Tuple.Create(193, 160), ;;;Tuple.Create(193, 160), 
201;160;;;;Tuple.Create(201, 160), ;;;Tuple.Create(201, 160), 
202;160;;;;Tuple.Create(202, 160), ;;;Tuple.Create(202, 160), 
203;160;;;;Tuple.Create(203, 160), ;;;Tuple.Create(203, 160), 
204;160;;;;Tuple.Create(204, 160), ;;;Tuple.Create(204, 160), 
205;160;;;;Tuple.Create(205, 160), ;;;Tuple.Create(205, 160), 
147;161;;;;Tuple.Create(147, 161), ;;;Tuple.Create(147, 161), 
148;161;;;;Tuple.Create(148, 161), ;;;Tuple.Create(148, 161), 
149;161;;;;Tuple.Create(149, 161), ;;;Tuple.Create(149, 161), 
150;161;;;;Tuple.Create(150, 161), ;;;Tuple.Create(150, 161), 
151;161;;;;Tuple.Create(151, 161), ;;;Tuple.Create(151, 161), 
152;161;;;;Tuple.Create(152, 161), ;;;Tuple.Create(152, 161), 
153;161;;;;Tuple.Create(153, 161), ;;;Tuple.Create(153, 161), 
154;161;;;;Tuple.Create(154, 161), ;;;Tuple.Create(154, 161), 
155;161;;;;Tuple.Create(155, 161), ;;;Tuple.Create(155, 161), 
156;161;;;;Tuple.Create(156, 161), ;;;Tuple.Create(156, 161), 
157;161;;;;Tuple.Create(157, 161), ;;;Tuple.Create(157, 161), 
158;161;;;;Tuple.Create(158, 161), ;;;Tuple.Create(158, 161), 
159;161;;;;Tuple.Create(159, 161), ;;;Tuple.Create(159, 161), 
160;161;;;;Tuple.Create(160, 161), ;;;Tuple.Create(160, 161), 
161;161;;;;Tuple.Create(161, 161), ;;;Tuple.Create(161, 161), 
162;161;;;;Tuple.Create(162, 161), ;;;Tuple.Create(162, 161), 
163;161;;;;Tuple.Create(163, 161), ;;;Tuple.Create(163, 161), 
164;161;;;;Tuple.Create(164, 161), ;;;Tuple.Create(164, 161), 
165;161;;;;Tuple.Create(165, 161), ;;;Tuple.Create(165, 161), 
166;161;;;;Tuple.Create(166, 161), ;;;Tuple.Create(166, 161), 
167;161;;;;Tuple.Create(167, 161), ;;;Tuple.Create(167, 161), 
168;161;;;;Tuple.Create(168, 161), ;;;Tuple.Create(168, 161), 
169;161;;;;Tuple.Create(169, 161), ;;;Tuple.Create(169, 161), 
170;161;;;;Tuple.Create(170, 161), ;;;Tuple.Create(170, 161), 
171;161;;;;Tuple.Create(171, 161), ;;;Tuple.Create(171, 161), 
172;161;;;;Tuple.Create(172, 161), ;;;Tuple.Create(172, 161), 
173;161;;;;Tuple.Create(173, 161), ;;;Tuple.Create(173, 161), 
174;161;;;;Tuple.Create(174, 161), ;;;Tuple.Create(174, 161), 
175;161;;;;Tuple.Create(175, 161), ;;;Tuple.Create(175, 161), 
176;161;;;;Tuple.Create(176, 161), ;;;Tuple.Create(176, 161), 
177;161;;;;Tuple.Create(177, 161), ;;;Tuple.Create(177, 161), 
178;161;;;;Tuple.Create(178, 161), ;;;Tuple.Create(178, 161), 
179;161;;;;Tuple.Create(179, 161), ;;;Tuple.Create(179, 161), 
180;161;;;;Tuple.Create(180, 161), ;;;Tuple.Create(180, 161), 
181;161;;;;Tuple.Create(181, 161), ;;;Tuple.Create(181, 161), 
182;161;;;;Tuple.Create(182, 161), ;;;Tuple.Create(182, 161), 
183;161;;;;Tuple.Create(183, 161), ;;;Tuple.Create(183, 161), 
184;161;;;;Tuple.Create(184, 161), ;;;Tuple.Create(184, 161), 
185;161;;;;Tuple.Create(185, 161), ;;;Tuple.Create(185, 161), 
186;161;;;;Tuple.Create(186, 161), ;;;Tuple.Create(186, 161), 
187;161;;;;Tuple.Create(187, 161), ;;;Tuple.Create(187, 161), 
188;161;;;;Tuple.Create(188, 161), ;;;Tuple.Create(188, 161), 
189;161;;;;Tuple.Create(189, 161), ;;;Tuple.Create(189, 161), 
190;161;;;;Tuple.Create(190, 161), ;;;Tuple.Create(190, 161), 
191;161;;;;Tuple.Create(191, 161), ;;;Tuple.Create(191, 161), 
192;161;;;;Tuple.Create(192, 161), ;;;Tuple.Create(192, 161), 
193;161;;;;Tuple.Create(193, 161), ;;;Tuple.Create(193, 161), 
194;161;;;;Tuple.Create(194, 161), ;;;Tuple.Create(194, 161), 
195;161;;;;Tuple.Create(195, 161), ;;;Tuple.Create(195, 161), 
196;161;;;;Tuple.Create(196, 161), ;;;Tuple.Create(196, 161), 
201;161;;;;Tuple.Create(201, 161), ;;;Tuple.Create(201, 161), 
202;161;;;;Tuple.Create(202, 161), ;;;Tuple.Create(202, 161), 
203;161;;;;Tuple.Create(203, 161), ;;;Tuple.Create(203, 161), 
204;161;;;;Tuple.Create(204, 161), ;;;Tuple.Create(204, 161), 
172;162;;;;Tuple.Create(172, 162), ;;;Tuple.Create(172, 162), 
173;162;;;;Tuple.Create(173, 162), ;;;Tuple.Create(173, 162), 
174;162;;;;Tuple.Create(174, 162), ;;;Tuple.Create(174, 162), 
175;162;;;;Tuple.Create(175, 162), ;;;Tuple.Create(175, 162), 
176;162;;;;Tuple.Create(176, 162), ;;;Tuple.Create(176, 162), 
177;162;;;;Tuple.Create(177, 162), ;;;Tuple.Create(177, 162), 
178;162;;;;Tuple.Create(178, 162), ;;;Tuple.Create(178, 162), 
179;162;;;;Tuple.Create(179, 162), ;;;Tuple.Create(179, 162), 
180;162;;;;Tuple.Create(180, 162), ;;;Tuple.Create(180, 162), 
181;162;;;;Tuple.Create(181, 162), ;;;Tuple.Create(181, 162), 
182;162;;;;Tuple.Create(182, 162), ;;;Tuple.Create(182, 162), 
183;162;;;;Tuple.Create(183, 162), ;;;Tuple.Create(183, 162), 
184;162;;;;Tuple.Create(184, 162), ;;;Tuple.Create(184, 162), 
185;162;;;;Tuple.Create(185, 162), ;;;Tuple.Create(185, 162), 
186;162;;;;Tuple.Create(186, 162), ;;;Tuple.Create(186, 162), 
192;162;;;;Tuple.Create(192, 162), ;;;Tuple.Create(192, 162), 
193;162;;;;Tuple.Create(193, 162), ;;;Tuple.Create(193, 162), 
194;162;;;;Tuple.Create(194, 162), ;;;Tuple.Create(194, 162), 
195;162;;;;Tuple.Create(195, 162), ;;;Tuple.Create(195, 162), 
196;162;;;;Tuple.Create(196, 162), ;;;Tuple.Create(196, 162), 
197;162;;;;Tuple.Create(197, 162), ;;;Tuple.Create(197, 162), 
198;162;;;;Tuple.Create(198, 162), ;;;Tuple.Create(198, 162), 
199;162;;;;Tuple.Create(199, 162), ;;;Tuple.Create(199, 162), 
200;162;;;;Tuple.Create(200, 162), ;;;Tuple.Create(200, 162), 
201;162;;;;Tuple.Create(201, 162), ;;;Tuple.Create(201, 162), 
202;162;;;;Tuple.Create(202, 162), ;;;Tuple.Create(202, 162), 
195;163;;;;Tuple.Create(195, 163), ;;;Tuple.Create(195, 163), 
196;163;;;;Tuple.Create(196, 163), ;;;Tuple.Create(196, 163), 
197;163;;;;Tuple.Create(197, 163), ;;;Tuple.Create(197, 163), 
198;163;;;;Tuple.Create(198, 163), ;;;Tuple.Create(198, 163), 
199;163;;;;Tuple.Create(199, 163), ;;;Tuple.Create(199, 163), 
200;163;;;;Tuple.Create(200, 163), ;;;Tuple.Create(200, 163), 
201;163;;;;Tuple.Create(201, 163), ;;;Tuple.Create(201, 163), 
202;163;;;;Tuple.Create(202, 163), ;;;Tuple.Create(202, 163), 
198;164;;;;Tuple.Create(198, 164), ;;;Tuple.Create(198, 164), 
199;164;;;;Tuple.Create(199, 164), ;;;Tuple.Create(199, 164), 
200;164;;;;Tuple.Create(200, 164), ;;;Tuple.Create(200, 164), 
201;164;;;;Tuple.Create(201, 164), ;;;Tuple.Create(201, 164), 
